"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
405,20,"BGD","Bangladesh",6,"Rangpur",58,"Nilphamari",405,"Dimla","Upazila|Thana|Po","Sub-district",NA,NA
406,20,"BGD","Bangladesh",6,"Rangpur",58,"Nilphamari",406,"Domar","Upazila|Thana|Po","Sub-district",NA,NA
407,20,"BGD","Bangladesh",6,"Rangpur",58,"Nilphamari",407,"Jaldhaka","Upazila|Thana|Po","Sub-district",NA,NA
408,20,"BGD","Bangladesh",6,"Rangpur",58,"Nilphamari",408,"Kishoreganj","Upazila|Thana|Po","Sub-district",NA,NA
409,20,"BGD","Bangladesh",6,"Rangpur",58,"Nilphamari",409,"Nilphahari S.","Upazila|Thana|Po","Sub-district",NA,NA
410,20,"BGD","Bangladesh",6,"Rangpur",58,"Nilphamari",410,"Saidpur","Upazila|Thana|Po","Sub-district",NA,NA
411,20,"BGD","Bangladesh",6,"Rangpur",59,"Panchagarh",411,"Atwari","Upazila|Thana|Po","Sub-district",NA,NA
412,20,"BGD","Bangladesh",6,"Rangpur",59,"Panchagarh",412,"Boda","Upazila|Thana|Po","Sub-district",NA,NA
413,20,"BGD","Bangladesh",6,"Rangpur",59,"Panchagarh",413,"Debiganj","Upazila|Thana|Po","Sub-district",NA,NA
414,20,"BGD","Bangladesh",6,"Rangpur",59,"Panchagarh",414,"Panchagarh S.","Upazila|Thana|Po","Sub-district",NA,NA
415,20,"BGD","Bangladesh",6,"Rangpur",59,"Panchagarh",415,"Tentulia","Upazila|Thana|Po","Sub-district",NA,NA
416,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",416,"Badarganj","Upazila|Thana|Po","Sub-district",NA,NA
417,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",417,"Gangachhara","Upazila|Thana|Po","Sub-district",NA,NA
418,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",418,"Kaunia","Upazila|Thana|Po","Sub-district",NA,NA
419,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",419,"Mithapukur","Upazila|Thana|Po","Sub-district",NA,NA
420,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",420,"Pirgachha","Upazila|Thana|Po","Sub-district",NA,NA
421,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",421,"Pirganj","Upazila|Thana|Po","Sub-district",NA,"Rangpur"
422,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",422,"Rangpur S.","Upazila|Thana|Po","Sub-district",NA,NA
423,20,"BGD","Bangladesh",6,"Rangpur",60,"Rongpur",423,"Taraganj","Upazila|Thana|Po","Sub-district",NA,NA
424,20,"BGD","Bangladesh",6,"Rangpur",61,"Thakurgaon",424,"Baliadangi","Upazila|Thana|Po","Sub-district",NA,NA
425,20,"BGD","Bangladesh",6,"Rangpur",61,"Thakurgaon",425,"Haripur","Upazila|Thana|Po","Sub-district",NA,NA
426,20,"BGD","Bangladesh",6,"Rangpur",61,"Thakurgaon",426,"Pirganj","Upazila|Thana|Po","Sub-district",NA,"Thakurgaon"
427,20,"BGD","Bangladesh",6,"Rangpur",61,"Thakurgaon",427,"Ranisankail","Upazila|Thana|Po","Sub-district",NA,NA
428,20,"BGD","Bangladesh",6,"Rangpur",61,"Thakurgaon",428,"Thakurgaon S.","Upazila|Thana|Po","Sub-district",NA,NA
429,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",429,"Ajmiriganj","Upazila|Thana|Po","Sub-district",NA,NA
430,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",430,"Bahubal","Upazila|Thana|Po","Sub-district",NA,NA
431,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",431,"Baniachong","Upazila|Thana|Po","Sub-district",NA,NA
432,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",432,"Chunarughat","Upazila|Thana|Po","Sub-district",NA,NA
433,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",433,"Habiganj S.","Upazila|Thana|Po","Sub-district",NA,NA
434,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",434,"Lakhai","Upazila|Thana|Po","Sub-district",NA,NA
435,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",435,"Madhabpur","Upazila|Thana|Po","Sub-district",NA,NA
436,20,"BGD","Bangladesh",7,"Sylhet",62,"Hobiganj",436,"Nabiganj","Upazila|Thana|Po","Sub-district",NA,NA
437,20,"BGD","Bangladesh",7,"Sylhet",63,"Moulvibazar",437,"Barlekha","Upazila|Thana|Po","Sub-district",NA,NA
438,20,"BGD","Bangladesh",7,"Sylhet",63,"Moulvibazar",438,"Kamalganj","Upazila|Thana|Po","Sub-district",NA,NA
439,20,"BGD","Bangladesh",7,"Sylhet",63,"Moulvibazar",439,"Kulaura","Upazila|Thana|Po","Sub-district",NA,NA
440,20,"BGD","Bangladesh",7,"Sylhet",63,"Moulvibazar",440,"Maulvibazar S.","Upazila|Thana|Po","Sub-district",NA,NA
441,20,"BGD","Bangladesh",7,"Sylhet",63,"Moulvibazar",441,"Rajnagar","Upazila|Thana|Po","Sub-district",NA,NA
442,20,"BGD","Bangladesh",7,"Sylhet",63,"Moulvibazar",442,"Sreemangal","Upazila|Thana|Po","Sub-district",NA,NA
443,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",443,"Bishwamvarpur","Upazila|Thana|Po","Sub-district",NA,NA
444,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",444,"Chhatak","Upazila|Thana|Po","Sub-district",NA,NA
445,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",445,"Derai","Upazila|Thana|Po","Sub-district",NA,NA
446,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",446,"Dharampasha","Upazila|Thana|Po","Sub-district",NA,NA
447,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",447,"Dowarabazar","Upazila|Thana|Po","Sub-district",NA,NA
448,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",448,"Jagannathpur","Upazila|Thana|Po","Sub-district",NA,NA
449,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",449,"Jamalganj","Upazila|Thana|Po","Sub-district",NA,NA
450,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",450,"Sullah","Upazila|Thana|Po","Sub-district",NA,NA
451,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",451,"Sunamganj S.","Upazila|Thana|Po","Sub-district",NA,NA
452,20,"BGD","Bangladesh",7,"Sylhet",64,"Sun Amgonj",452,"Tahirpur","Upazila|Thana|Po","Sub-district",NA,NA
453,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",453,"Balaganj","Upazila|Thana|Po","Sub-district",NA,NA
454,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",454,"Beanibazar","Upazila|Thana|Po","Sub-district",NA,NA
455,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",455,"Bishwanath","Upazila|Thana|Po","Sub-district",NA,NA
456,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",456,"Companiganj","Upazila|Thana|Po","Sub-district",NA,"Sylhet"
457,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",457,"Fenchuganj","Upazila|Thana|Po","Sub-district",NA,NA
458,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",458,"Golabganj","Upazila|Thana|Po","Sub-district",NA,NA
459,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",459,"Gowainghat","Upazila|Thana|Po","Sub-district",NA,NA
460,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",460,"Jaintiapur","Upazila|Thana|Po","Sub-district",NA,NA
461,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",461,"Kanaighat","Upazila|Thana|Po","Sub-district",NA,NA
462,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",462,"Sylhet S.","Upazila|Thana|Po","Sub-district",NA,NA
463,20,"BGD","Bangladesh",7,"Sylhet",65,"Sylhet",463,"Zakiganj","Upazila|Thana|Po","Sub-district",NA,NA
