DistrictCode,DistrictName,DivisionCode,DivisionName,FuzzRatio,Geo,Unit,CBSS.1,CBSS.2,CBSS.3,CBSS.4,CBSS.5,CBSS.6,CBSS.7,CBSS.8,CBSS.9,CBSS.10,CBSS.11,CBSS.12,CBSS.13,CBSS.14,CBSS.15,CBSS.16,CBSS.17,CBSS.18,CBSS.19,CBSS.20,CBSS.21,CBSS.22,CBSS.23,CBSS.24,CBSS.25,CBSS.26,CBSS.27,CBSS.28,CBSS.29,CBSS.30,CBSS.31,CBSS.32,CBSS.33,CBSS.34,CBSS.35,CBSS.36,CBSS.37,CBSS.38,CBSS.39,CBSS.40,CBSS.41,CBSS.42,CBSS.43,CBSS.44,CBSS.45,CBSS.46,CBSS.47,CBSS.48,CBSS.49,CBSS.50,CBSS.51,CBSS.52,CBSS.53,CBSS.54,CBSS.55,CBSS.56,CBSS.57,CBSS.58,CBSS.59,CBSS.60,CBSS.61,CBSS.62,CBSS.63,CBSS.64,CBSS.65,CBSS.66,CBSS.67,CBSS.68,CBSS.69,CBSS.70,CBSS.71,CBSS.72,CBSS.73,CBSS.74,CBSS.75,CBSS.76,CBSS.77,CBSS.78,CBSS.79,CBSS.80,CBSS.81,CBSS.82,CBSS.83,CBSS.84,CBSS.85,CBSS.86,CBSS.87,CBSS.88,CBSS.89,CBSS.90,CBSS.91,CBSS.92,CBSS.93,CBSS.94,CBSS.95,CBSS.96,CBSS.97,CBSS.98,CBSS.99,CBSS.100,CBSS.101,CBSS.102,CBSS.103,CBSS.104,CBSS.105,CBSS.106,CBSS.107,CBSS.108,CBSS.109,CBSS.110,CBSS.111,CBSS.112,CBSS.113,CBSS.114,CBSS.115,CBSS.116,CBSS.117,CBSS.118,CBSS.119,CBSS.120,CBSS.121,CBSS.122,CBSS.123,CBSS.124,CBSS.125,CBSS.126,CBSS.127,CBSS.128,CBSS.129,CBSS.130,CBSS.131,CBSS.132,Year
39,Jamalpur ,30,Dhaka,94,Jamalpur,Jamalpur,96.8,90.0,54.0,100,49.9,32.8,34.5,21.6,86.6,51.1,19.2,55.6,55.9,33.7,95.5,72.5,48.8,74.8,65.0,56.7,70.8,38.7,5.6,57.5,60.0,58.0,7.3,49.2,79.3,63.5,24.3,58.9,31.8,95.6,65.9,18.3,25.0,78.5,25.7,0.0,26.3,87.3,29.5,83.5,53.9,88.2,54.3,76.0,77.8,66.0,40.0,36.7,22.2,13.5,87.6,29.7,35.1,51.0,14.5,70.4,2.6,85.2,59.1,26.8,7.9,6.3,31.7,22.4,89.5,40.5,18.5,75.0,13.2,100.0,47.7,60.8,18.5,79.1,40.0,24.9,41.3,39.3,33.0,31.9,29.2,43.2,30.9,78.4,35.6,86.7,53.0,25.0,91.2,30.8,61.8,5.5,72.7,20.6,34.1,76.5,94.7,21.7,20.8,10.0,4.7,5.7,10.7,0.0,0.7,90.5,0.8,2.2,34.3,14.1,49.9,19.8,48.6,47.8,40.6,24.6,12.2,58.7,48.5,51.5,43.1,63.1,62.3,46.0,31.1,64.4,6.1,5.0,2016
41,Jessore ,40,Khulna,67,Jashore,Jashore,97.5,91.4,40.6,100,55.2,56.0,56.0,37.6,92.7,72.3,40.4,82.5,83.4,72.0,97.4,74.4,82.3,89.2,91.3,85.1,88.1,71.4,7.1,52.5,62.8,45.2,1.2,61.5,73.1,46.3,23.8,45.4,48.5,89.8,81.5,30.3,38.7,93.0,58.6,0.0,55.0,89.6,53.4,94.6,83.2,92.4,82.0,89.1,78.9,77.4,53.8,44.6,27.0,12.3,97.7,29.8,32.9,29.8,28.7,22.6,3.4,54.4,66.0,23.3,4.0,6.7,32.2,36.4,88.8,50.7,27.3,72.9,15.7,89.9,68.7,73.4,30.2,83.2,45.5,34.9,37.1,25.0,22.2,21.7,50.3,60.3,50.1,85.1,40.5,89.0,64.2,18.8,87.9,33.2,49.6,7.6,88.8,50.2,7.5,62.7,98.1,15.3,18.2,25.7,5.1,5.2,12.9,0.5,0.5,90.4,3.0,0.5,14.6,16.4,68.7,42.4,81.8,81.0,78.7,49.8,20.0,69.1,56.4,65.0,53.5,79.8,76.2,54.8,53.1,56.1,8.3,7.3,2016
42,Jhalokati ,10,Barisal,95,Jhalokati,Jhalokati,96.5,89.9,77.4,100,84.0,23.6,27.1,52.0,83.3,66.6,25.6,85.9,83.6,72.1,96.0,85.6,83.0,83.3,90.4,79.6,94.4,85.1,8.7,81.3,69.7,75.7,8.6,64.6,84.7,49.6,44.9,70.6,45.5,92.1,83.1,26.2,37.2,90.7,58.4,0.0,54.3,96.7,51.6,91.4,69.5,98.0,77.6,93.7,91.6,85.9,59.4,46.9,32.2,11.2,96.4,18.9,26.0,43.8,27.5,39.5,2.2,67.9,58.0,29.5,1.3,11.2,14.5,51.4,97.9,38.6,48.4,65.5,16.2,100.0,59.4,73.5,24.1,86.1,74.0,22.2,58.9,53.2,54.6,54.4,54.5,66.2,57.4,74.0,67.0,92.0,61.4,44.4,79.2,37.7,43.0,7.5,91.2,43.9,18.3,72.9,94.6,15.3,24.5,26.1,5.3,6.2,13.4,21.4,21.4,83.1,0.4,0.7,31.2,10.2,58.4,43.3,66.7,66.7,64.7,58.2,16.2,54.1,49.4,51.4,43.4,68.6,71.7,68.5,43.2,60.7,6.9,7.0,2016
44,Jhenaidah ,40,Khulna,95,Jhenaidah,Jhenaidah,95.8,92.5,67.3,100,37.9,72.6,72.6,11.3,91.9,45.0,19.3,65.3,89.8,62.6,98.5,56.0,65.1,88.6,87.6,73.7,56.9,34.1,5.2,56.1,60.0,93.6,13.6,56.4,65.2,52.6,24.2,47.7,49.0,81.4,76.1,41.1,48.8,82.0,70.5,0.0,63.8,70.1,17.3,91.1,65.4,94.4,69.5,76.5,83.7,57.6,35.5,19.3,23.1,5.8,94.0,13.5,14.3,70.9,22.4,1.1,1.2,89.2,66.9,28.8,2.4,1.8,18.0,36.6,90.1,45.0,24.9,27.3,8.0,100.0,58.1,70.9,52.2,71.4,65.5,55.3,29.6,19.4,21.7,21.0,52.7,57.2,49.2,64.4,51.5,87.3,68.6,27.4,87.7,31.8,57.2,15.3,90.6,62.2,18.2,74.2,95.3,9.4,34.4,20.7,2.1,5.4,6.2,0.1,0.1,85.0,5.8,0.3,29.3,10.9,57.7,30.1,58.4,56.3,51.8,29.5,19.1,74.5,65.5,71.9,51.5,76.5,75.5,56.3,5.7,39.9,1.1,1.5,2016
38,Joypurhat ,50,Rajshahi,95,Joypurhat,Joypurhat,96.4,92.0,75.4,100,40.9,48.3,48.3,11.4,100.0,44.8,33.3,66.4,78.9,55.6,94.6,63.0,72.5,83.1,69.3,66.0,74.1,43.5,6.1,63.1,71.4,91.8,6.8,55.9,50.8,47.0,22.4,46.1,46.8,91.0,87.3,61.3,67.9,92.5,77.6,0.0,67.9,86.7,47.0,98.5,89.6,98.5,88.3,87.4,87.9,64.1,39.0,29.0,35.2,10.7,98.4,25.1,28.5,49.4,15.9,71.8,2.5,57.6,50.8,31.5,11.7,6.0,12.4,37.4,88.8,35.4,28.2,33.3,8.9,100.0,55.3,57.8,36.6,78.5,51.2,23.9,46.9,41.5,36.8,37.4,33.3,42.9,30.7,79.9,53.4,77.0,37.9,13.7,87.7,20.9,58.8,6.2,96.0,34.6,17.8,54.0,94.1,6.1,28.8,33.9,15.6,4.0,7.3,11.9,12.2,63.3,29.2,3.8,40.4,10.3,49.0,44.9,72.3,72.3,71.9,58.5,6.3,74.7,49.4,69.3,55.7,82.0,75.6,36.8,39.8,66.3,10.9,8.1,2016
46,Khagrachhari ,20,Chittagong,96,Khagrachhari,Khagrachhari,93.3,72.2,73.6,100,23.4,46.8,46.8,19.4,84.7,26.1,30.5,68.8,70.0,48.3,84.9,42.4,31.0,33.7,48.8,30.1,49.1,32.5,5.1,11.4,31.0,99.6,6.3,60.7,79.1,65.8,21.7,79.6,34.9,77.7,31.3,6.9,10.0,81.2,33.3,0.0,32.3,71.0,24.1,87.2,66.2,95.0,67.0,75.7,84.8,78.4,32.3,13.8,57.7,16.7,91.1,16.2,45.6,62.0,5.2,11.8,4.3,60.5,64.2,18.4,15.1,2.3,19.6,76.7,78.8,34.6,63.6,42.9,59.7,95.5,49.5,71.3,15.9,80.7,28.4,22.2,23.4,28.8,20.3,29.4,23.6,26.6,25.4,73.3,23.8,64.7,26.4,27.2,80.7,30.0,59.2,18.6,61.2,46.7,12.0,60.4,96.0,7.2,40.7,11.6,12.8,0.4,3.1,3.7,24.1,69.2,12.8,6.8,60.8,5.8,32.7,24.8,43.7,43.7,43.1,37.0,4.4,50.3,46.3,48.0,30.4,64.6,62.9,27.1,30.9,80.2,8.3,9.1,2016
47,Khulna ,40,Khulna,92,Khulna,Khulna,93.6,92.1,62.2,100,48.4,44.0,44.0,41.3,86.6,52.6,26.7,76.2,77.7,61.5,94.9,74.5,71.9,82.6,90.5,80.4,76.0,53.0,6.2,70.7,74.4,61.8,2.6,69.2,88.8,60.9,35.6,63.3,51.4,94.6,83.8,49.1,58.0,90.0,60.6,0.0,55.0,86.3,40.3,92.6,78.9,94.9,85.2,86.7,84.7,75.6,45.2,45.8,42.3,13.0,93.5,34.5,38.6,36.1,8.6,11.0,3.0,66.0,63.3,26.6,3.0,7.1,18.1,55.4,92.1,43.3,47.5,86.0,30.3,97.2,49.9,56.3,30.4,85.3,52.2,19.9,50.9,51.3,49.3,48.5,56.3,69.0,53.1,86.4,45.9,83.8,61.0,30.9,89.8,35.1,34.3,3.0,89.3,36.7,10.8,44.0,95.9,24.0,25.6,14.8,3.2,9.1,13.4,10.9,11.1,68.2,17.5,0.2,17.4,21.5,59.5,47.2,78.1,77.3,73.6,54.3,24.4,73.7,56.6,71.8,56.5,81.4,78.1,63.1,31.9,71.6,5.3,7.0,2016
48,Kishoreganj ,30,Dhaka,87,Kishoregonj,Kishoregonj,96.8,92.9,78.8,100,37.3,51.5,52.5,13.9,93.1,40.7,34.9,55.8,73.3,46.7,88.0,57.1,50.7,63.9,67.3,53.3,55.6,30.7,4.5,40.9,51.8,85.8,9.7,56.2,84.1,63.4,23.8,59.5,36.5,93.2,58.7,15.7,18.4,54.8,18.6,0.0,22.3,94.8,24.3,86.4,60.3,94.3,51.6,71.5,87.1,74.5,43.7,35.3,24.6,6.4,85.8,28.2,32.7,41.8,15.4,40.5,7.9,68.1,62.5,26.2,5.3,6.1,21.9,19.4,77.3,51.3,10.6,42.9,14.1,92.4,56.2,62.0,14.1,70.9,55.0,44.3,27.2,21.1,18.9,19.6,37.5,50.1,35.6,77.9,46.3,77.9,51.1,22.2,89.9,28.8,31.6,5.3,70.7,28.7,17.6,57.6,86.8,11.7,16.5,9.8,5.9,3.6,4.0,4.1,4.3,77.4,3.7,4.7,40.3,19.3,35.5,23.5,55.0,53.5,45.7,31.9,3.9,44.9,40.7,45.1,40.9,65.3,61.5,24.9,50.1,61.7,11.0,3.4,2016
49,Kurigram ,55,Rangpur,94,Kurigram,Kurigram,97.0,88.3,68.0,100,64.9,41.7,41.7,39.7,94.5,71.4,44.5,80.8,71.3,58.5,95.6,77.2,77.1,76.6,75.7,67.1,72.6,56.7,6.4,78.5,83.6,54.8,3.6,48.8,57.9,34.3,26.5,35.3,38.0,93.4,77.3,34.7,42.9,85.0,18.6,0.2,19.6,78.3,67.7,90.1,79.2,94.8,72.0,84.0,93.4,80.1,38.8,65.5,34.2,17.7,96.5,14.9,23.8,50.7,15.1,80.5,2.3,63.8,70.0,17.7,3.1,9.2,17.0,44.2,89.6,54.9,38.4,62.2,22.2,97.0,53.8,64.3,23.2,65.9,57.2,56.6,26.5,22.9,24.0,21.5,47.6,57.7,50.2,78.5,55.0,88.6,47.7,37.7,88.0,31.3,65.0,9.7,91.9,46.2,8.2,55.1,97.0,4.4,28.0,19.0,2.0,9.4,3.3,0.1,0.2,83.7,10.5,2.9,26.5,20.6,52.7,33.9,73.2,72.1,65.0,52.9,3.2,65.2,28.3,58.9,34.7,75.4,77.2,56.8,29.5,65.5,8.6,9.8,2016
50,Kushtia ,40,Khulna,93,Kushtia,Kushtia,96.8,88.4,34.6,100,55.4,36.3,36.7,41.5,87.8,64.7,32.9,67.4,90.9,61.4,92.9,85.9,80.3,86.6,83.5,72.9,70.4,47.8,5.6,72.6,62.2,68.0,5.4,53.8,86.9,83.7,26.6,72.1,42.6,95.1,91.8,46.0,52.8,94.2,84.6,0.0,81.9,89.3,44.8,90.7,75.9,97.1,86.6,79.9,66.3,60.4,34.6,45.2,19.8,14.1,95.4,32.9,31.8,35.1,14.2,0.4,1.5,80.1,61.1,27.0,8.8,3.2,24.6,20.0,96.5,57.6,16.8,50.0,18.4,100.0,64.9,76.4,41.1,84.6,58.3,55.6,18.1,16.1,12.2,12.7,54.0,65.4,56.3,81.1,56.5,86.4,50.3,24.0,88.3,32.2,43.3,5.6,96.4,49.9,10.1,69.9,80.7,13.0,26.9,13.5,6.8,4.8,20.3,0.0,0.2,96.4,31.3,0.0,16.4,15.2,68.4,55.2,86.3,86.0,84.8,54.8,25.3,59.5,50.3,54.3,46.5,75.2,72.3,58.5,48.3,55.7,8.4,10.7,2016
51,Lakshmipur ,20,Chittagong,95,Lakshmipur,Lakshmipur,96.4,90.2,52.7,100,38.7,35.3,35.3,20.0,78.4,32.7,22.7,73.4,46.9,36.6,93.7,55.9,53.7,61.8,51.7,48.7,77.0,60.3,6.8,47.8,44.2,47.6,1.8,60.8,76.6,60.2,36.3,34.0,41.3,75.0,57.7,19.7,25.6,81.4,31.0,0.0,27.2,79.2,28.3,93.1,76.4,94.9,83.6,83.6,90.5,58.8,31.0,62.7,52.0,14.3,92.0,19.6,32.9,21.9,5.9,2.0,5.1,59.6,62.4,17.4,4.8,15.4,3.3,57.1,88.5,41.3,48.1,25.8,24.2,97.0,44.9,55.2,0.6,66.4,30.3,38.3,22.6,18.2,20.5,20.2,40.0,48.2,36.8,89.8,25.6,79.0,43.3,26.8,95.4,30.7,26.0,7.4,78.6,9.1,18.9,73.6,99.7,21.3,24.0,20.6,10.5,10.6,22.4,20.4,20.4,78.7,4.8,0.2,23.3,4.8,71.4,51.3,75.7,75.4,68.7,60.8,8.0,49.0,33.7,42.8,36.7,65.4,64.9,41.2,30.8,54.2,6.0,13.5,2016
52,Lalmonirhat ,55,Rangpur,96,Lalmonirhat,Lalmonirhat,98.0,96.8,84.3,100,65.1,55.0,55.0,33.7,85.6,46.6,25.0,82.4,83.9,74.1,96.1,82.8,76.1,81.1,75.5,69.8,78.9,62.3,6.3,82.4,87.8,41.5,8.4,61.4,72.6,30.1,34.8,50.4,49.3,87.6,77.7,56.5,68.6,69.6,19.2,0.0,17.8,91.9,58.9,90.4,81.1,92.1,86.3,87.0,93.7,82.1,47.5,41.8,45.4,8.6,97.2,7.9,23.8,57.3,5.4,11.5,3.1,62.8,63.2,25.8,8.1,2.9,11.5,51.5,76.8,75.7,37.0,63.6,31.6,93.0,79.7,89.9,35.2,86.4,65.8,36.1,36.2,32.6,27.4,26.3,57.5,66.8,59.8,88.9,52.1,91.1,59.7,20.6,89.2,34.9,51.1,8.6,91.3,47.6,13.7,65.1,98.1,17.8,29.0,3.1,0.6,0.8,7.3,0.1,0.1,95.5,15.3,1.4,22.7,25.4,50.9,38.8,69.9,69.7,65.8,63.8,3.8,53.2,18.7,47.2,31.6,64.8,64.5,54.1,53.8,77.4,12.8,6.5,2016
54,Madaripur ,30,Dhaka,95,Madaripur,Madaripur,93.7,93.6,37.0,100,47.2,47.1,47.1,35.9,87.6,53.2,12.2,58.7,62.0,39.8,89.9,59.1,63.6,77.2,78.7,54.7,77.6,65.6,6.6,50.1,62.6,61.1,3.6,73.1,83.0,87.6,26.5,83.0,41.1,91.7,70.8,37.1,55.8,77.5,40.5,0.0,38.9,93.6,34.1,89.2,71.6,90.0,67.1,78.3,79.0,71.0,35.2,22.7,48.6,17.4,94.0,11.3,26.6,17.9,7.3,10.9,4.0,64.0,62.1,27.1,5.9,4.9,6.0,41.8,94.6,44.1,34.6,0.0,42.4,100.0,44.1,44.1,26.3,77.1,58.4,59.2,20.7,20.0,18.4,13.1,36.6,42.8,40.8,76.4,48.2,87.0,48.0,28.2,94.2,29.5,53.2,0.0,94.2,37.2,7.7,62.9,98.9,24.9,16.8,20.2,4.7,7.5,12.3,6.7,6.7,81.4,31.8,0.3,45.0,4.4,50.3,32.9,65.3,64.5,58.2,48.8,29.3,61.2,80.2,54.0,68.1,78.6,67.4,67.8,57.1,59.6,12.2,9.1,2016
55,Magura ,40,Khulna,92,Magura,Magura,94.4,91.3,63.2,100,48.4,40.0,40.0,43.1,80.0,50.4,57.3,66.2,74.0,47.4,97.4,75.8,56.2,80.4,75.9,75.1,80.0,49.1,6.9,37.0,55.7,31.7,0.0,51.3,79.4,75.4,24.7,72.7,50.0,96.2,71.9,17.7,21.4,92.4,55.4,1.9,52.4,80.6,13.8,78.6,49.4,92.4,56.0,67.7,77.3,42.8,28.1,59.8,26.5,3.2,95.7,23.6,22.3,58.8,7.3,4.3,3.0,67.0,69.3,16.0,7.9,6.8,15.2,23.5,88.2,26.8,12.6,81.4,11.2,83.8,36.2,45.1,49.7,83.6,47.7,49.4,20.6,22.5,20.6,19.1,39.5,59.3,43.7,80.8,41.8,71.8,64.6,14.8,93.0,55.4,54.2,0.0,91.9,55.7,14.0,84.0,99.4,1.9,32.3,8.5,3.0,1.9,2.6,0.5,0.5,92.2,1.4,0.2,20.9,13.2,64.4,46.3,71.4,71.4,69.8,25.9,7.5,60.8,39.4,43.3,41.0,75.7,77.2,46.0,7.6,68.4,0.6,5.6,2016
56,Manikganj ,30,Dhaka,95,Manikganj,Manikganj,97.7,91.1,47.2,100,23.1,41.7,46.3,9.3,90.7,27.8,61.5,60.6,75.3,47.5,89.9,62.8,40.7,61.6,75.8,42.2,64.0,38.9,5.4,66.8,52.9,89.5,11.1,51.9,72.9,45.3,17.1,51.4,35.4,93.7,66.4,26.2,33.6,84.3,66.4,0.0,66.4,81.8,16.7,83.0,54.0,91.3,67.5,82.5,81.4,64.3,34.2,31.2,25.3,21.8,96.7,23.1,32.9,45.1,62.3,65.5,3.6,64.0,60.4,25.3,8.4,5.9,22.1,12.4,86.6,74.0,11.2,50.0,14.3,93.3,74.7,88.0,4.0,92.1,30.1,29.3,35.5,33.8,18.1,19.1,38.7,56.7,31.1,84.0,27.4,85.8,69.6,16.0,89.5,16.8,73.9,8.5,82.4,42.9,21.9,56.2,94.7,7.5,24.6,10.7,1.2,1.6,8.8,8.5,8.6,91.8,11.5,0.7,13.8,26.9,58.9,33.2,54.2,54.2,50.0,25.1,14.5,66.6,45.4,65.1,50.5,80.5,78.8,61.2,33.8,68.9,2.9,17.4,2016
57,Meherpur ,40,Khulna,94,Meherpur,Meherpur,97.9,93.4,49.6,100,64.5,41.4,41.4,47.6,75.2,86.1,44.3,70.0,83.4,61.9,96.0,86.8,97.1,99.5,92.1,86.9,84.8,68.5,7.1,81.4,76.7,55.8,0.0,61.1,78.2,54.6,22.2,58.0,52.7,100.0,93.8,62.7,65.5,93.8,97.9,0.0,97.9,94.3,100.0,100.0,66.1,93.5,60.2,76.0,74.9,79.0,60.6,51.3,40.8,27.6,99.9,41.5,37.3,41.6,40.4,21.4,3.2,19.4,70.1,19.9,9.0,1.1,31.2,38.6,84.7,55.6,32.6,16.0,6.6,93.6,66.3,73.3,1.2,94.8,49.0,36.4,56.8,34.3,29.8,26.6,69.8,83.3,70.5,96.7,56.9,99.1,79.6,32.0,96.5,34.2,56.7,9.7,94.7,38.9,29.1,48.5,98.5,31.8,29.3,21.2,10.8,4.1,1.6,0.2,0.2,91.7,0.0,0.9,11.9,26.1,52.5,40.4,86.3,85.9,79.6,48.4,29.1,82.1,64.2,65.8,48.1,95.0,89.7,80.2,72.0,37.3,26.6,14.5,2016
58,Maulvibazar ,60,Sylhet,87,Moulvibazar,Moulvibazar,91.3,94.8,65.8,100,48.7,39.2,39.2,42.7,87.8,47.9,20.5,36.2,80.4,30.3,93.7,74.2,63.4,78.3,71.0,61.2,59.3,45.0,5.6,57.7,69.8,34.8,0.2,65.0,72.4,57.4,30.9,49.2,45.7,89.8,71.4,27.2,41.9,87.0,47.8,0.0,49.8,89.0,43.4,90.1,53.3,91.9,66.3,73.0,87.2,78.3,40.4,42.5,42.0,40.4,92.3,25.4,37.8,33.3,11.8,38.2,8.9,50.1,59.4,17.8,17.4,5.5,26.7,37.7,92.0,47.9,31.3,12.3,17.0,94.6,45.8,54.2,15.4,59.1,32.4,28.5,29.0,27.4,26.8,27.2,18.5,28.4,21.1,81.5,25.0,70.5,48.1,25.7,88.3,34.1,22.1,2.3,63.6,80.9,21.7,60.6,93.1,26.8,23.6,16.3,11.5,9.9,21.0,3.2,15.4,74.7,35.1,2.2,47.1,6.5,43.4,35.2,65.0,65.0,59.9,56.3,7.1,48.2,38.9,42.7,38.4,55.1,57.3,35.1,34.2,49.0,16.9,6.5,2016
59,Munshiganj ,30,Dhaka,95,Munshiganj,Munshiganj,91.4,85.9,34.2,100,47.7,46.6,46.6,33.2,90.1,36.1,29.1,54.6,64.0,38.5,78.2,54.8,64.2,81.1,63.2,50.7,53.4,29.6,4.9,53.4,84.5,69.7,1.7,69.5,95.3,56.4,49.9,44.3,49.2,99.3,91.4,49.4,51.4,98.0,61.4,0.0,63.4,81.4,22.0,90.9,66.1,99.3,81.8,77.4,71.7,83.3,47.3,29.2,22.0,24.0,92.9,13.1,22.0,38.1,6.2,5.3,3.4,71.1,58.5,25.9,7.2,8.4,12.6,35.4,81.5,41.8,31.3,28.6,27.2,97.4,52.8,63.2,10.8,70.6,40.3,46.0,28.7,29.2,20.0,21.8,39.5,45.6,32.2,82.9,37.7,80.1,37.7,23.7,94.9,14.5,42.0,4.2,68.6,54.2,39.9,56.7,80.7,4.7,46.6,20.5,2.9,1.4,2.2,8.2,8.2,83.6,6.1,0.0,16.5,35.2,46.7,38.1,61.6,61.4,60.0,51.8,19.6,55.2,59.8,54.1,64.5,70.6,73.2,53.5,40.1,74.1,14.4,7.2,2016
61,Mymensingh ,30,Dhaka,95,Mymensingh,Mymensingh,91.7,91.9,65.7,100,45.5,29.7,29.7,23.6,83.0,41.0,30.7,71.6,81.3,58.7,89.7,53.7,52.2,64.7,71.6,59.8,77.5,56.3,6.2,34.9,46.1,63.3,8.1,64.9,78.2,46.6,42.3,46.4,44.4,82.9,52.4,17.7,27.5,77.4,26.9,0.0,26.1,82.8,39.8,81.5,76.6,86.8,71.6,74.8,80.7,68.7,33.2,39.7,39.4,23.0,92.7,28.4,25.9,30.7,7.1,34.7,3.8,69.6,63.6,19.5,7.7,9.2,17.9,45.7,86.9,42.2,32.9,34.4,13.8,98.6,41.2,58.4,12.0,64.2,49.6,21.5,44.1,42.9,40.0,40.1,36.0,44.1,34.3,83.8,46.0,75.2,46.6,25.2,88.9,34.4,53.0,12.8,69.4,46.5,12.5,63.4,94.9,10.4,25.9,18.3,6.2,4.4,8.1,1.2,1.8,69.7,20.5,2.7,50.3,9.3,38.8,24.9,61.0,60.0,53.2,45.7,5.8,53.2,40.8,43.3,45.9,70.9,69.2,44.1,23.6,33.3,5.9,2.0,2016
64,Naogaon ,50,Rajshahi,93,Naogaon,Naogaon,99.2,95.2,84.5,100,47.3,52.9,54.9,33.7,80.7,39.7,34.3,73.1,82.1,65.9,96.8,71.4,61.8,69.6,79.6,69.0,80.3,58.0,6.4,68.8,78.9,55.5,1.2,49.4,65.8,35.9,21.3,32.6,35.0,93.9,80.6,28.2,33.0,69.7,46.3,0.0,46.3,76.8,40.2,94.9,85.8,96.3,76.4,93.6,95.7,68.5,39.0,43.7,27.9,8.7,95.0,27.9,31.0,53.2,17.4,43.2,3.7,59.0,64.7,22.8,8.8,3.6,9.1,33.8,84.5,50.7,28.1,50.0,13.9,98.1,51.0,60.2,21.7,73.9,45.9,39.0,31.3,28.9,22.2,19.5,35.9,48.9,40.3,78.9,37.0,79.8,46.2,14.5,83.5,24.5,64.2,11.8,74.6,67.0,16.0,71.2,94.9,12.1,18.3,13.8,4.8,4.3,19.4,0.7,0.9,79.7,18.0,13.4,42.0,13.0,40.7,33.2,69.8,69.5,64.6,40.7,8.5,58.0,44.3,54.6,34.9,75.3,64.4,42.0,43.6,49.3,10.4,4.0,2016
65,Narail ,40,Khulna,92,Narail,Narail,96.4,97.1,30.1,100,44.2,36.1,36.1,22.1,65.4,44.5,59.9,61.5,63.1,50.7,83.5,80.3,66.1,88.0,85.6,79.9,78.9,69.0,5.9,70.4,70.5,40.1,0.0,67.4,77.0,57.8,20.9,43.9,42.8,100.0,76.9,26.8,33.4,89.3,61.4,0.0,41.2,53.8,41.6,95.2,91.1,98.8,93.4,91.7,74.2,72.6,37.6,31.9,35.6,11.0,97.6,6.0,6.8,40.8,40.0,10.2,3.4,65.6,60.1,21.2,7.9,10.8,1.9,49.7,91.5,82.4,37.4,50.0,39.4,95.8,78.3,90.7,14.9,88.6,66.8,22.9,52.8,49.6,45.2,43.9,39.0,58.8,38.5,91.7,50.5,94.0,51.5,12.9,95.1,54.3,54.9,8.4,75.4,27.0,4.4,75.5,97.3,38.7,18.9,20.8,1.1,0.5,1.7,0.0,0.0,84.8,4.8,0.4,7.3,6.6,83.3,67.3,92.3,91.8,91.7,87.2,25.7,73.3,55.0,68.5,51.5,78.7,77.0,73.3,34.4,7.0,1.2,1.9,2016
67,Narayanganj ,30,Dhaka,96,Narayanganj,Narayanganj,92.4,90.5,50.4,100,44.0,48.5,48.5,35.0,91.8,41.0,23.3,60.7,69.7,47.1,87.1,82.2,64.0,81.3,75.7,62.1,71.1,45.0,6.0,52.4,50.8,50.2,4.9,69.2,91.0,85.9,41.3,67.9,43.9,93.8,77.8,25.6,32.4,70.9,55.5,0.0,55.3,80.9,28.4,84.1,72.6,93.0,72.9,53.4,66.1,54.4,28.8,57.4,34.4,12.2,88.4,23.8,31.8,38.8,9.1,4.0,7.0,63.1,57.3,32.4,1.9,8.3,23.2,46.7,88.4,45.8,37.3,42.7,20.6,97.5,55.9,58.2,13.4,72.0,42.2,42.7,23.2,21.3,18.4,17.9,29.1,37.4,27.8,78.7,32.6,81.1,46.6,21.7,87.6,24.7,59.5,7.1,67.5,69.6,11.3,53.7,92.6,19.3,24.9,7.1,1.7,5.6,11.0,3.7,3.7,91.4,13.0,0.1,16.6,35.1,46.0,40.4,73.3,73.3,69.8,60.8,10.7,51.8,61.0,49.6,53.9,70.9,70.5,35.9,33.4,72.6,4.4,2.0,2016
68,Narsingdi ,30,Dhaka,95,Narsingdi,Narsingdi,93.0,84.1,45.0,100,38.5,28.6,29.8,25.3,78.3,32.1,27.8,67.9,65.3,41.5,89.6,46.7,51.2,65.8,75.8,67.4,57.2,39.3,5.1,28.4,43.5,74.5,6.2,70.8,89.4,73.7,43.1,59.4,47.0,85.3,51.3,15.0,27.9,80.1,30.3,0.0,29.5,75.2,33.3,93.8,79.6,94.8,72.9,74.3,85.3,76.4,26.2,51.4,36.5,18.7,85.7,24.3,29.3,40.9,8.4,3.2,4.0,79.0,63.4,28.6,2.4,5.6,26.0,40.5,76.6,52.6,29.3,68.2,23.9,100.0,58.2,59.2,55.2,77.1,47.1,14.6,53.7,52.5,47.0,45.9,27.3,38.3,28.3,88.6,40.1,84.6,56.3,23.1,89.7,36.4,39.5,16.5,75.0,50.0,5.3,64.8,98.5,16.5,17.4,20.4,3.0,2.1,12.9,0.2,0.2,87.3,1.5,0.6,36.8,6.2,54.5,48.5,74.2,73.3,65.9,54.2,10.0,64.3,56.1,57.4,38.8,75.0,70.2,43.4,44.4,36.3,5.8,6.2,2016
